      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
--------------+--------------+----------------+--------------------------------------+---------------------------------------------------+--------------------------------+-------------------------+--------------+-------------------------------+-------------------------------+---------------+----+------+------------+---------+----------------+----------------+-------------------+-------------------+-------------------------------+-------------------------------+-----------------+--------------+--------------+----------------+-------------+-------------------+----------------------------+----------------+----------------------------+----------------+--------------+-------------------------------+------------------+--------------+----------------------------+-------------+------------+---------+------------+------------+-------------------+-------------------+-------------------------------+-------------------------------+-----------------
 274878066754 | 274878066754 | 10170554301915 | 5ab229ad-2487-4471-b1be-effd289b1a83 | PW_Test3                                          | ivan.ivannikov@datcroft.com    |                         | Role Playing | 2018-03-27 10:12:59.856+00    | 2018-03-27 13:35:08.84+00     | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:02.206703+00 | 2018-09-21 04:26:02.206703+00 |                 | 274878255159 | 274878066754 | 10170554301915 | GSTORE      | UNPACKED          |                            | 10170482638918 | 2018-03-27 13:35:08.829+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.103222+00 | 2018-09-20 09:55:44.103222+00 | 
 274878193732 | 274878193732 | 18966714462809 | 487370ee-73e7-4300-a4af-26fb7d0b217c | e62972d6-3236-40f6-b0ed-e1fd973e33e4              | adrian@cloudmoolah.com         | CloudMoolah             | Action       | 2018-07-25 11:22:26.431+00    | 2018-07-27 08:41:10.955+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:02.40048+00  | 2018-09-21 04:26:02.40048+00  |                 | 274878255131 | 274878193732 | 18966714462809 | CLOUDMOOLAH | PUBLISHED_TESTING |                            | 18966575636501 | 2018-07-26 06:26:41.129+00 | COMPLETED      | 274878193782 | 2018-07-27 08:39:37.569+00    | VETTING_ACCEPTED | 274878197768 | 2018-07-27 08:41:10.934+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.005891+00 | 2018-09-20 09:55:44.005891+00 | 
 274878193735 | 274878193735 | 14568561739447 | ba16c91d-279c-475e-994f-ef325d38e560 | c3e17dc8-ab83-4171-9130-80f366c9a120              | sinkholestudio@gmail.com       | Sinkhole Studio Inc.    | Arcade       | 2018-07-25 11:43:08.588+00    | 2018-07-28 15:43:33.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.237289+00 | 2018-09-21 04:26:03.237289+00 |                 | 274878255299 | 274878193735 | 14568561739447 | CLOUDMOOLAH | PACKED            |                            | 14568529100802 | 2018-07-28 15:43:33.388+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.553679+00 | 2018-09-20 09:55:44.553679+00 | 
 274878193735 | 274878193735 | 14568561739447 | ba16c91d-279c-475e-994f-ef325d38e560 | c3e17dc8-ab83-4171-9130-80f366c9a120              | sinkholestudio@gmail.com       | Sinkhole Studio Inc.    | Arcade       | 2018-07-25 11:43:08.588+00    | 2018-07-28 15:43:33.401+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.237289+00 | 2018-09-21 04:26:03.237289+00 |                 | 274878255168 | 274878193735 | 14568561739447 | XIAOMI      | PACKED            |                            | 14568529096708 | 2018-07-25 13:54:31.033+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.132727+00 | 2018-09-20 09:55:44.132727+00 | 
 274878242881 | 274878242881 | 18966727239818 | 05931e2c-96c5-4ee8-9408-8821c74de118 | 01testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-04 02:46:07.216+00    | 2018-09-04 05:53:16.574+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.364151+00 | 2018-09-21 04:26:03.364151+00 |                 | 274878255373 | 274878242881 | 18966727239818 | AMAZON      | PACKED            |                            | 18966575682007 | 2018-09-04 03:15:14.998+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.868957+00 | 2018-09-20 09:55:44.868957+00 | 
 274878242881 | 274878242881 | 18966727239818 | 05931e2c-96c5-4ee8-9408-8821c74de118 | 01testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-04 02:46:07.216+00    | 2018-09-04 05:53:16.574+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.364151+00 | 2018-09-21 04:26:03.364151+00 |                 | 274878255282 | 274878242881 | 18966727239818 | GOOGLE      | PACKED            |                            | 18966575682011 | 2018-09-04 03:15:40.341+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.486488+00 | 2018-09-20 09:55:44.486488+00 | 
 274878242881 | 274878242881 | 18966727239818 | 05931e2c-96c5-4ee8-9408-8821c74de118 | 01testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-04 02:46:07.216+00    | 2018-09-04 05:53:16.574+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.364151+00 | 2018-09-21 04:26:03.364151+00 |                 | 274878255261 | 274878242881 | 18966727239818 | CLOUDMOOLAH | PUBLISHED         | 2018-09-04 03:52:45.352+00 | 18966575682009 | 2018-09-04 03:06:19.852+00 | COMPLETED      | 274878242898 | 2018-09-04 03:41:44.814+00    | VETTING_ACCEPTED | 274878242914 | 2018-09-04 03:52:45.352+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.413095+00 | 2018-09-20 09:55:44.413095+00 | 
 274878242881 | 274878242881 | 18966727239818 | 05931e2c-96c5-4ee8-9408-8821c74de118 | 01testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-04 02:46:07.216+00    | 2018-09-04 05:53:16.574+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.364151+00 | 2018-09-21 04:26:03.364151+00 |                 | 274878255250 | 274878242881 | 18966727239818 | SAMSUNG     | PACKED            |                            | 18966575682008 | 2018-09-04 03:15:15.17+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.380743+00 | 2018-09-20 09:55:44.380743+00 | 
 274878242881 | 274878242881 | 18966727239818 | 05931e2c-96c5-4ee8-9408-8821c74de118 | 01testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-04 02:46:07.216+00    | 2018-09-04 05:53:16.574+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.364151+00 | 2018-09-21 04:26:03.364151+00 |                 | 274878255132 | 274878242881 | 18966727239818 | XIAOMI      | PACKED            |                            | 18966575682010 | 2018-09-04 03:06:21.147+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.008926+00 | 2018-09-20 09:55:44.008926+00 | 
